timestamp,device_id,package_id,data_type,data_value,numeric_value,latitude,longitude,status
2026-01-01 01:30:10,RFID_0,1055,GPS,"14.949141,124.334215",125.229684,14.949141,124.334215,Delayed
2026-01-01 02:30:22,RFID_1,1066,GPS,"10.528973,124.910757",125.353725,10.528973,124.910757,Delivered
2026-01-01 03:28:12,RFID_2,1001,GPS,"11.412766,124.552706",125.074489,11.412766,124.552706,In Transit
2026-01-01 04:30:02,RFID_3,1081,Temperature,5.15C,5.15,10.614545,123.218513,Delayed
2026-01-01 10:44:47,RFID_4,1086,Temperature,7.31C,7.31,12.170094,121.315296,Delivered
2026-01-01 11:20:17,RFID_5,1090,Temperature,4.53C,4.53,12.240387,120.616995,Delayed
2026-01-01 13:36:33,RFID_6,1071,Temperature,5.53C,5.53,11.188787,123.570695,In Transit
2026-01-01 14:39:52,RFID_7,1088,Temperature,7.19C,7.19,14.860253,120.525145,In Transit
2026-01-01 16:05:53,RFID_8,1061,GPS,"11.156253,121.789821",122.299724,11.156253,121.789821,Delivered
2026-01-01 17:16:40,RFID_9,1019,Humidity,43.98%,43.98,10.814516,124.920771,In Transit
2026-01-01 18:33:28,RFID_10,1002,Humidity,71.97%,71.97,12.926124,122.559131,In Transit
2026-01-02 01:21:20,RFID_11,1076,Temperature,4.05C,4.05,13.265883,120.337615,Delayed
2026-01-02 01:53:50,RFID_12,1087,Humidity,66.87%,66.87,14.269561,121.019971,In Transit
2026-01-02 02:21:14,RFID_13,1042,GPS,"13.75989,120.043069",120.829107,13.75989,120.043069,Delivered
2026-01-02 04:00:59,RFID_14,1031,GPS,"13.184442,124.257056",124.954574,13.184442,124.257056,Delayed
2026-01-02 07:43:21,RFID_15,1061,GPS,"11.950185,121.431293",122.017891,11.950185,121.431293,Delivered
2026-01-02 08:07:42,RFID_16,1064,Humidity,85.28%,85.28,14.086549,124.871273,Delayed
2026-01-02 13:28:29,RFID_17,1079,Humidity,54.93%,54.93,14.182745,123.941134,Delayed
2026-01-02 13:38:43,RFID_18,1051,GPS,"10.951418,123.337152",123.8224,10.951418,123.337152,Delayed
2026-01-02 20:36:37,RFID_19,1060,Temperature,6.23C,6.23,14.231871,123.755483,In Transit
2026-01-02 22:37:39,RFID_20,1041,GPS,"14.776559,122.945885",123.83068,14.776559,122.945885,Delayed
2026-01-02 22:43:42,RFID_21,1019,Humidity,70.27%,70.27,10.158145,121.263856,In Transit
2026-01-03 01:11:02,RFID_22,1040,Humidity,77.28%,77.28,13.340053,123.284524,In Transit
2026-01-03 01:21:58,RFID_23,1060,Humidity,80.63%,80.63,14.048702,120.041975,Delivered
2026-01-03 01:32:48,RFID_24,1047,GPS,"11.152749,122.224352",122.732131,11.152749,122.224352,In Transit
2026-01-03 02:28:33,RFID_25,1088,GPS,"11.779778,120.904267",121.476767,11.779778,120.904267,Delivered
2026-01-03 04:42:04,RFID_26,1084,GPS,"11.760796,123.463533",124.022419,11.760796,123.463533,Delivered
2026-01-03 12:53:31,RFID_27,1090,GPS,"14.685874,124.680241",125.542174,14.685874,124.680241,In Transit
2026-01-03 13:50:50,RFID_28,1049,Temperature,7.9C,7.9,11.793818,124.797088,Delivered
2026-01-03 15:47:05,RFID_29,1018,Temperature,2.81C,2.81,12.356857,122.012817,Delayed
2026-01-03 16:44:16,RFID_30,1060,Temperature,3.79C,3.79,11.184416,122.543401,In Transit
2026-01-03 19:11:12,RFID_31,1069,Temperature,5.85C,5.85,14.785192,122.075482,Delayed
2026-01-03 23:02:47,RFID_32,1016,Humidity,71.34%,71.34,11.065475,124.843278,Delayed
2026-01-03 23:46:32,RFID_33,1074,Humidity,47.11%,47.11,13.580206,124.254676,In Transit
2026-01-04 01:59:45,RFID_34,1027,GPS,"13.198153,123.409687",124.113424,13.198153,123.409687,Delivered
2026-01-04 04:35:58,RFID_35,1001,Temperature,6.68C,6.68,10.511599,124.755777,Delayed
2026-01-04 04:52:19,RFID_36,1061,Temperature,6.63C,6.63,13.841485,124.98285,In Transit
2026-01-04 06:48:50,RFID_37,1066,Temperature,2.91C,2.91,12.625395,122.782705,Delayed
2026-01-04 08:18:36,RFID_38,1076,Temperature,5.55C,5.55,13.586141,122.715128,In Transit
2026-01-04 20:15:13,RFID_39,1031,Humidity,66.63%,66.63,10.265887,122.338524,In Transit
2026-01-04 21:36:44,RFID_40,1006,GPS,"11.843236,120.164818",120.747032,11.843236,120.164818,Delivered
2026-01-05 00:55:17,RFID_41,1097,GPS,"12.93139,122.607355",123.287405,12.93139,122.607355,In Transit
2026-01-05 01:17:56,RFID_42,1076,Temperature,7.46C,7.46,10.117276,123.50924,Delivered
2026-01-05 01:47:34,RFID_43,1066,Humidity,80.47%,80.47,11.842795,120.184276,Delivered
2026-01-05 10:46:08,RFID_44,1099,GPS,"14.240596,122.521616",123.346427,14.240596,122.521616,Delayed
2026-01-05 15:03:23,RFID_45,1052,Humidity,47.97%,47.97,13.057227,122.208468,Delayed
2026-01-05 16:56:55,RFID_46,1078,GPS,"14.761723,121.714847",122.606739,14.761723,121.714847,Delivered
2026-01-05 22:20:12,RFID_47,1069,Humidity,77.83%,77.83,13.808596,124.165371,Delayed
2026-01-06 02:51:09,RFID_48,1001,Temperature,2.65C,2.65,13.95497,121.848353,In Transit
2026-01-06 07:09:15,RFID_49,1082,Humidity,77.74%,77.74,12.592745,123.964739,Delayed
2026-01-06 07:13:40,RFID_50,1092,GPS,"13.025638,122.7763",123.465327,13.025638,122.7763,In Transit
2026-01-06 08:34:32,RFID_51,1083,Temperature,4.73C,4.73,11.468912,123.229699,Delayed
2026-01-06 10:38:25,RFID_52,1003,Humidity,66.6%,66.6,14.035552,123.679132,Delayed
2026-01-06 14:38:36,RFID_53,1084,Humidity,48.96%,48.96,11.571288,120.422395,Delayed
2026-01-06 16:04:35,RFID_54,1091,Temperature,3.66C,3.66,11.76193,124.341888,Delayed
2026-01-06 19:32:35,RFID_55,1099,Humidity,78.84%,78.84,14.880637,123.134725,Delayed
